Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Hyderabad,PM2.5 - Principal,2022-01-01 02:00 AM,2022,01,01,02,82.3,165,Unhealthy,85.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 03:00 AM,2022,01,01,03,74.7,161,Unhealthy,67.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 04:00 AM,2022,01,01,04,66.8,157,Unhealthy,59.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 05:00 AM,2022,01,01,05,57.5,152,Unhealthy,48.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 06:00 AM,2022,01,01,06,54.0,147,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 07:00 AM,2022,01,01,07,53.1,144,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 08:00 AM,2022,01,01,08,50.8,139,Unhealthy for Sensitive Groups,48.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 09:00 AM,2022,01,01,09,50.8,139,Unhealthy for Sensitive Groups,51.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 10:00 AM,2022,01,01,10,52.2,142,Unhealthy for Sensitive Groups,54.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 11:00 AM,2022,01,01,11,56.1,151,Unhealthy,61.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 12:00 PM,2022,01,01,12,60.1,153,Unhealthy,65.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 01:00 PM,2022,01,01,13,64.3,156,Unhealthy,70.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 02:00 PM,2022,01,01,14,62.8,155,Unhealthy,65.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 03:00 PM,2022,01,01,15,63.2,155,Unhealthy,64.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 04:00 PM,2022,01,01,16,60.3,153,Unhealthy,54.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 05:00 PM,2022,01,01,17,58.6,153,Unhealthy,55.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 06:00 PM,2022,01,01,18,58.8,153,Unhealthy,59.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 07:00 PM,2022,01,01,19,60.8,154,Unhealthy,65.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 08:00 PM,2022,01,01,20,67.3,157,Unhealthy,79.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 09:00 PM,2022,01,01,21,69.3,158,Unhealthy,75.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 10:00 PM,2022,01,01,22,70.2,159,Unhealthy,72.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-01 11:00 PM,2022,01,01,23,70.8,159,Unhealthy,72.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 12:00 AM,2022,01,02,00,72.2,160,Unhealthy,75.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 01:00 AM,2022,01,02,01,77.2,162,Unhealthy,85.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 02:00 AM,2022,01,02,02,89.1,168,Unhealthy,101.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 03:00 AM,2022,01,02,03,102.5,175,Unhealthy,115.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 04:00 AM,2022,01,02,04,94.2,171,Unhealthy,86.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 05:00 AM,2022,01,02,05,85.8,167,Unhealthy,77.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 06:00 AM,2022,01,02,06,91.1,169,Unhealthy,97.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 07:00 AM,2022,01,02,07,89.7,169,Unhealthy,88.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 08:00 AM,2022,01,02,08,86.5,167,Unhealthy,81.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 09:00 AM,2022,01,02,09,85.9,167,Unhealthy,85.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 10:00 AM,2022,01,02,10,80.1,164,Unhealthy,71.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 11:00 AM,2022,01,02,11,73.0,160,Unhealthy,65.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 12:00 PM,2022,01,02,12,70.4,159,Unhealthy,67.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 01:00 PM,2022,01,02,13,68.9,158,Unhealthy,67.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 02:00 PM,2022,01,02,14,60.0,153,Unhealthy,52.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 03:00 PM,2022,01,02,15,56.7,152,Unhealthy,52.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 04:00 PM,2022,01,02,16,51.0,139,Unhealthy for Sensitive Groups,46.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 05:00 PM,2022,01,02,17,52.5,143,Unhealthy for Sensitive Groups,54.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 06:00 PM,2022,01,02,18,52.8,144,Unhealthy for Sensitive Groups,53.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 07:00 PM,2022,01,02,19,57.0,152,Unhealthy,62.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 08:00 PM,2022,01,02,20,61.6,154,Unhealthy,67.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 09:00 PM,2022,01,02,21,67.9,157,Unhealthy,78.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 10:00 PM,2022,01,02,22,76.4,162,Unhealthy,85.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-02 11:00 PM,2022,01,02,23,88.2,168,Unhealthy,99.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 12:00 AM,2022,01,03,00,104.1,176,Unhealthy,120.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 01:00 AM,2022,01,03,01,102.5,175,Unhealthy,101.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 02:00 AM,2022,01,03,02,98.7,173,Unhealthy,95.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 03:00 AM,2022,01,03,03,97.9,173,Unhealthy,97.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 04:00 AM,2022,01,03,04,106.9,178,Unhealthy,116.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 05:00 AM,2022,01,03,05,94.9,171,Unhealthy,83.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 06:00 AM,2022,01,03,06,91.2,169,Unhealthy,87.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 07:00 AM,2022,01,03,07,87.1,167,Unhealthy,81.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 08:00 AM,2022,01,03,08,90.1,169,Unhealthy,92.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 09:00 AM,2022,01,03,09,92.9,170,Unhealthy,98.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 10:00 AM,2022,01,03,10,89.7,169,Unhealthy,83.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 11:00 AM,2022,01,03,11,79.7,163,Unhealthy,68.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 12:00 PM,2022,01,03,12,70.3,159,Unhealthy,61.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 01:00 PM,2022,01,03,13,59.7,153,Unhealthy,50.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 02:00 PM,2022,01,03,14,59.8,153,Unhealthy,60.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 03:00 PM,2022,01,03,15,58.9,153,Unhealthy,58.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 04:00 PM,2022,01,03,16,57.5,152,Unhealthy,56.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 05:00 PM,2022,01,03,17,58.7,153,Unhealthy,60.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 06:00 PM,2022,01,03,18,59.8,153,Unhealthy,61.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 07:00 PM,2022,01,03,19,62.8,155,Unhealthy,66.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 08:00 PM,2022,01,03,20,64.3,156,Unhealthy,66.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 09:00 PM,2022,01,03,21,72.5,160,Unhealthy,85.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 10:00 PM,2022,01,03,22,75.2,161,Unhealthy,79.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-03 11:00 PM,2022,01,03,23,76.7,162,Unhealthy,79.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 12:00 AM,2022,01,04,00,78.9,163,Unhealthy,82.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 01:00 AM,2022,01,04,01,78.9,163,Unhealthy,81.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 02:00 AM,2022,01,04,02,75.8,161,Unhealthy,70.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 03:00 AM,2022,01,04,03,76.3,162,Unhealthy,77.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 04:00 AM,2022,01,04,04,77.7,162,Unhealthy,81.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 05:00 AM,2022,01,04,05,83.2,165,Unhealthy,93.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 06:00 AM,2022,01,04,06,84.9,166,Unhealthy,91.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 07:00 AM,2022,01,04,07,86.2,167,Unhealthy,89.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 08:00 AM,2022,01,04,08,87.3,167,Unhealthy,92.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 09:00 AM,2022,01,04,09,89.6,169,Unhealthy,95.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 10:00 AM,2022,01,04,10,88.1,168,Unhealthy,84.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 11:00 AM,2022,01,04,11,79.9,164,Unhealthy,63.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 12:00 PM,2022,01,04,12,77.5,162,Unhealthy,73.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 01:00 PM,2022,01,04,13,72.6,160,Unhealthy,63.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 02:00 PM,2022,01,04,14,62.4,155,Unhealthy,53.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 03:00 PM,2022,01,04,15,60.8,154,Unhealthy,59.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 04:00 PM,2022,01,04,16,59.6,153,Unhealthy,58.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 05:00 PM,2022,01,04,17,63.7,155,Unhealthy,69.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 06:00 PM,2022,01,04,18,65.6,156,Unhealthy,68.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 07:00 PM,2022,01,04,19,69.7,158,Unhealthy,75.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 08:00 PM,2022,01,04,20,72.5,160,Unhealthy,76.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 09:00 PM,2022,01,04,21,74.9,161,Unhealthy,81.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 10:00 PM,2022,01,04,22,77.7,162,Unhealthy,83.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-04 11:00 PM,2022,01,04,23,80.7,164,Unhealthy,85.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 12:00 AM,2022,01,05,00,81.5,164,Unhealthy,83.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 01:00 AM,2022,01,05,01,80.6,164,Unhealthy,79.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 02:00 AM,2022,01,05,02,83.5,165,Unhealthy,89.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 03:00 AM,2022,01,05,03,82.6,165,Unhealthy,81.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 04:00 AM,2022,01,05,04,81.8,165,Unhealthy,81.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 05:00 AM,2022,01,05,05,84.0,166,Unhealthy,90.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 06:00 AM,2022,01,05,06,82.7,165,Unhealthy,79.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 07:00 AM,2022,01,05,07,82.5,165,Unhealthy,81.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 08:00 AM,2022,01,05,08,84.7,166,Unhealthy,94.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 09:00 AM,2022,01,05,09,86.3,167,Unhealthy,93.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 10:00 AM,2022,01,05,10,87.4,167,Unhealthy,92.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 11:00 AM,2022,01,05,11,87.2,167,Unhealthy,86.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 12:00 PM,2022,01,05,12,83.3,165,Unhealthy,70.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 01:00 PM,2022,01,05,13,79.3,163,Unhealthy,69.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 02:00 PM,2022,01,05,14,74.1,161,Unhealthy,65.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 03:00 PM,2022,01,05,15,68.0,157,Unhealthy,60.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 04:00 PM,2022,01,05,16,62.4,155,Unhealthy,56.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 05:00 PM,2022,01,05,17,61.8,154,Unhealthy,61.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 06:00 PM,2022,01,05,18,61.4,154,Unhealthy,61.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 07:00 PM,2022,01,05,19,64.1,155,Unhealthy,68.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 08:00 PM,2022,01,05,20,72.0,160,Unhealthy,84.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 09:00 PM,2022,01,05,21,79.3,163,Unhealthy,91.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 10:00 PM,2022,01,05,22,83.3,165,Unhealthy,90.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-05 11:00 PM,2022,01,05,23,89.7,169,Unhealthy,97.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 12:00 AM,2022,01,06,00,90.2,169,Unhealthy,91.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 01:00 AM,2022,01,06,01,90.1,169,Unhealthy,90.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 02:00 AM,2022,01,06,02,89.2,168,Unhealthy,88.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 03:00 AM,2022,01,06,03,91.7,170,Unhealthy,95.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 04:00 AM,2022,01,06,04,87.1,167,Unhealthy,80.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 05:00 AM,2022,01,06,05,84.1,166,Unhealthy,79.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 06:00 AM,2022,01,06,06,76.2,162,Unhealthy,62.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 07:00 AM,2022,01,06,07,68.9,158,Unhealthy,59.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 08:00 AM,2022,01,06,08,62.8,155,Unhealthy,56.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 09:00 AM,2022,01,06,09,62.8,155,Unhealthy,63.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 10:00 AM,2022,01,06,10,62.5,155,Unhealthy,62.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 11:00 AM,2022,01,06,11,58.7,153,Unhealthy,54.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 12:00 PM,2022,01,06,12,49.9,136,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 01:00 PM,2022,01,06,13,45.4,125,Unhealthy for Sensitive Groups,41.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 02:00 PM,2022,01,06,14,40.2,113,Unhealthy for Sensitive Groups,35.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 03:00 PM,2022,01,06,15,37.6,106,Unhealthy for Sensitive Groups,35.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 04:00 PM,2022,01,06,16,36.7,104,Unhealthy for Sensitive Groups,36.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 05:00 PM,2022,01,06,17,38.0,107,Unhealthy for Sensitive Groups,39.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 06:00 PM,2022,01,06,18,41.1,115,Unhealthy for Sensitive Groups,45.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 07:00 PM,2022,01,06,19,45.9,127,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 08:00 PM,2022,01,06,20,51.7,141,Unhealthy for Sensitive Groups,59.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 09:00 PM,2022,01,06,21,66.4,157,Unhealthy,80.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 10:00 PM,2022,01,06,22,75.2,161,Unhealthy,84.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-06 11:00 PM,2022,01,06,23,76.1,162,Unhealthy,77.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 12:00 AM,2022,01,07,00,70.0,158,Unhealthy,64.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 01:00 AM,2022,01,07,01,63.5,155,Unhealthy,57.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 02:00 AM,2022,01,07,02,58.7,153,Unhealthy,54.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 03:00 AM,2022,01,07,03,49.3,135,Unhealthy for Sensitive Groups,40.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 04:00 AM,2022,01,07,04,43.6,121,Unhealthy for Sensitive Groups,38.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 05:00 AM,2022,01,07,05,39.8,112,Unhealthy for Sensitive Groups,36.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 06:00 AM,2022,01,07,06,39.4,111,Unhealthy for Sensitive Groups,39.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 07:00 AM,2022,01,07,07,42.2,117,Unhealthy for Sensitive Groups,45.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 08:00 AM,2022,01,07,08,44.6,123,Unhealthy for Sensitive Groups,47.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 09:00 AM,2022,01,07,09,63.3,155,Unhealthy,82.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 10:00 AM,2022,01,07,10,56.1,151,Unhealthy,49.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 11:00 AM,2022,01,07,11,55.0,149,Unhealthy for Sensitive Groups,54.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 12:00 PM,2022,01,07,12,48.0,132,Unhealthy for Sensitive Groups,41.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 01:00 PM,2022,01,07,13,41.0,115,Unhealthy for Sensitive Groups,34.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 02:00 PM,2022,01,07,14,36.5,103,Unhealthy for Sensitive Groups,32.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 03:00 PM,2022,01,07,15,31.2,91,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 04:00 PM,2022,01,07,16,28.1,85,Moderate,25.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 05:00 PM,2022,01,07,17,27.5,83,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 06:00 PM,2022,01,07,18,31.7,92,Moderate,36.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 07:00 PM,2022,01,07,19,40.8,114,Unhealthy for Sensitive Groups,50.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 08:00 PM,2022,01,07,20,44.9,124,Unhealthy for Sensitive Groups,49.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 09:00 PM,2022,01,07,21,48.4,133,Unhealthy for Sensitive Groups,52.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 10:00 PM,2022,01,07,22,48.7,134,Unhealthy for Sensitive Groups,49.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-07 11:00 PM,2022,01,07,23,49.8,136,Unhealthy for Sensitive Groups,51.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-08 12:00 AM,2022,01,08,00,55.9,151,Unhealthy,62.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-08 01:00 AM,2022,01,08,01,48.9,134,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-08 02:00 AM,2022,01,08,02,37.4,106,Unhealthy for Sensitive Groups,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-08 03:00 AM,2022,01,08,03,29.7,88,Moderate,22.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-08 04:00 AM,2022,01,08,04,23.8,76,Moderate,18.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-08 05:00 AM,2022,01,08,05,20.4,68,Moderate,17.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-08 06:00 AM,2022,01,08,06,18.2,64,Moderate,16.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-08 07:00 AM,2022,01,08,07,21.1,70,Moderate,24.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-08 08:00 AM,2022,01,08,08,23.0,74,Moderate,25.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-08 09:00 AM,2022,01,08,09,25.5,79,Moderate,28.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-08 10:00 AM,2022,01,08,10,26.2,81,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-08 11:00 AM,2022,01,08,11,26.1,80,Moderate,26.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-08 12:00 PM,2022,01,08,12,26.5,81,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-08 01:00 PM,2022,01,08,13,26.6,81,Moderate,27.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-08 02:00 PM,2022,01,08,14,27.2,83,Moderate,28.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-08 03:00 PM,2022,01,08,15,29.1,87,Moderate,31.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-08 04:00 PM,2022,01,08,16,35.6,101,Unhealthy for Sensitive Groups,42.0,UG/M3,1 Hr,Valid
Hyderabad,PM2.5 - Principal,2022-01-08 05:00 PM,2022,01,08,17,35.3,100,Moderate,35.0,UG/M3,1 Hr,Valid
